# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:43
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:39
-keep class com.solanki.enstagram.ListActivity { <init>(...); }
# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:30
-keep class com.solanki.enstagram.MainActivity { <init>(...); }
# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:41
-keep class com.solanki.enstagram.MyFeedActivity { <init>(...); }
# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:29
-keep class com.solanki.enstagram.Share_Images { <init>(...); }
# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:22
-keep class com.solanki.enstagram.StarterApplication { <init>(...); }
# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:40
-keep class com.solanki.enstagram.UserFeedActivity { <init>(...); }
# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\src\main\res\layout\activity_user_feed.xml:2
# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\src\main\res\layout\activity_share__images.xml:3
# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\src\main\res\layout\activity_my_feed.xml:2
# Referenced at C:\Users\RAHUL\AndroidStudioProjects\Enstagram\enstagram\src\main\res\layout\activity_list.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\RAHUL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\df500d55a49b9e9fadd0c16b7196f97e\res\layout\abc_popup_menu_item_layout.xml:17
